,n_sim,n_p,n_p_f
0,0,6,1
1,1,6,2
2,2,6,1
3,3,6,1
4,4,6,1
5,5,6,1
6,6,6,2
7,7,6,1
8,8,6,2
9,9,6,2
10,10,6,1
11,11,6,2
12,12,6,1
13,13,6,2
14,14,6,1
15,15,6,2
16,16,6,2
17,17,6,2
18,18,6,2
19,19,6,1
20,20,6,1
21,21,6,1
22,22,6,1
23,23,6,2
24,24,6,1
25,25,6,1
26,26,6,1
27,27,6,1
28,28,6,2
29,29,6,1
30,30,6,1
31,31,6,1
32,32,6,2
33,33,6,2
34,34,6,1
35,35,6,1
36,36,6,2
37,37,6,1
38,38,6,1
39,39,6,2
40,40,6,1
41,41,6,2
42,42,6,1
43,43,6,2
44,44,6,1
45,45,6,1
46,46,6,1
47,47,6,1
48,48,6,1
49,49,6,2
50,50,6,1
51,51,6,1
52,52,6,2
53,53,6,2
54,54,6,1
55,55,6,2
56,56,6,2
57,57,6,2
58,58,6,1
59,59,6,1
60,60,6,1
61,61,6,1
62,62,6,1
63,63,6,1
64,64,6,2
65,65,6,2
66,66,6,2
67,67,6,1
68,68,6,2
69,69,6,1
70,70,6,2
71,71,6,2
72,72,6,2
73,73,6,1
74,74,6,2
75,75,6,1
76,76,6,2
77,77,6,1
78,78,6,1
79,79,6,1
80,80,6,2
81,81,6,2
82,82,6,1
83,83,6,1
84,84,6,2
85,85,6,1
86,86,6,1
87,87,6,1
88,88,6,2
89,89,6,1
90,90,6,1
91,91,6,1
92,92,6,1
93,93,6,2
94,94,6,1
95,95,6,1
96,96,6,2
97,97,6,1
98,98,6,1
99,99,6,2
100,100,6,1
101,101,6,2
102,102,6,2
103,103,6,1
104,104,6,2
105,105,6,1
106,106,6,1
107,107,6,1
108,108,6,2
109,109,6,1
110,110,6,1
111,111,6,1
112,112,6,1
113,113,6,1
114,114,6,2
115,115,6,2
116,116,6,1
117,117,6,2
118,118,6,1
119,119,6,1
120,120,6,1
121,121,6,2
122,122,6,1
123,123,6,2
124,124,6,2
125,125,6,2
126,126,6,2
127,127,6,1
128,128,6,1
129,129,6,1
130,130,6,2
131,131,6,2
132,132,6,2
133,133,6,1
134,134,6,1
135,135,6,2
136,136,6,1
137,137,6,1
138,138,6,1
139,139,6,2
140,140,6,1
141,141,6,2
142,142,6,1
143,143,6,1
144,144,6,1
145,145,6,1
146,146,6,1
147,147,6,2
148,148,6,2
149,149,6,2
150,150,6,1
151,151,6,2
152,152,6,1
153,153,6,2
154,154,6,1
155,155,6,2
156,156,6,2
157,157,6,1
158,158,6,1
159,159,6,2
160,160,6,1
161,161,6,2
162,162,6,1
163,163,6,1
164,164,6,1
165,165,6,1
166,166,6,1
167,167,6,2
168,168,6,1
169,169,6,1
170,170,6,2
171,171,6,1
172,172,6,1
173,173,6,2
174,174,6,1
175,175,6,1
176,176,6,1
177,177,6,2
178,178,6,2
179,179,6,2
180,180,6,1
181,181,6,2
182,182,6,1
183,183,6,2
184,184,6,1
185,185,6,1
186,186,6,2
187,187,6,2
188,188,6,1
189,189,6,1
190,190,6,1
191,191,6,2
192,192,6,2
193,193,6,1
194,194,6,2
195,195,6,1
196,196,6,2
197,197,6,2
198,198,6,2
199,199,6,2
200,200,6,1
